index,tx_id,azimuth,distance_ring,distance_km,num_distance_points,frequency_ghz,time_percentage,polarization,antenna_height_tx_m,antenna_height_rx_m,tx_lat,tx_lon,rx_lat,rx_lon,Lb,Ep,elapsed_s
152,TX_0001,35.0,1.5,1.53,53,0.9,50,1,57.0,10.0,9.345,-13.40694,9.356295640654178,-13.398899424272804,102.00741200040589,96.43743818838063,0.00023329200000077321
153,TX_0001,40.0,1.5,1.53,53,0.9,50,1,57.0,10.0,9.345,-13.40694,9.355556636690448,-13.397938786707101,105.97743479643856,92.46741539234796,0.00022825000000104012
154,TX_0001,45.0,1.5,1.53,53,0.9,50,1,57.0,10.0,9.345,-13.40694,9.354737289817534,-13.397046660169664,100.3072776756758,98.13757251311071,0.00023758399999884716
155,TX_0001,50.0,1.5,1.53,53,0.9,50,1,57.0,10.0,9.345,-13.40694,9.353843836305803,-13.396229834183467,95.18408533510863,103.26076485367788,0.00022729199999993455
156,TX_0001,55.0,1.5,1.53,53,0.9,50,1,57.0,10.0,9.345,-13.40694,9.352883076389052,-13.395494524998352,110.29871642783979,88.14613376094673,0.00022849999999863257
157,TX_0001,60.0,1.5,1.53,53,0.9,50,1,57.0,10.0,9.345,-13.40694,9.351862322494984,-13.39484632829046,117.27256376208024,81.17228642670628,0.000225874999999931
158,TX_0001,65.0,1.5,1.53,53,0.9,50,1,57.0,10.0,9.345,-13.40694,9.350789343579079,-13.394290176590149,116.00284858802232,82.4420016007642,0.00023470800000069403
159,TX_0001,70.0,1.5,1.53,53,0.9,50,1,57.0,10.0,9.345,-13.40694,9.349672305985923,-13.393830301761918,98.20854765738729,100.23630253139923,0.00023116700000080925
160,TX_0001,75.0,1.5,1.53,53,0.9,50,1,57.0,10.0,9.345,-13.40694,9.348519711288484,-13.393470202821327,106.5500481581669,91.89480203061962,0.0002494999999989034
161,TX_0001,80.0,1.5,1.53,53,0.9,50,1,57.0,10.0,9.345,-13.40694,9.347340331578637,-13.393212619333092,115.2471927117835,83.19765747700302,0.00023395799999903488
162,TX_0001,85.0,1.5,1.53,53,0.9,50,1,57.0,10.0,9.345,-13.40694,9.346143142701752,-13.393059510591955,122.92432107654969,75.52052911223683,0.00023912500000022874
163,TX_0001,90.0,1.5,1.53,53,0.9,50,1,57.0,10.0,9.345,-13.40694,9.344937255943485,-13.393012040743878,111.1372535949618,87.30759659382471,0.00024141699999979949
164,TX_0001,95.0,1.5,1.53,53,0.9,50,1,57.0,10.0,9.345,-13.40694,9.343731848688828,-13.39307056995976,109.21183316424461,89.23301702454191,0.00022691700000088133
165,TX_0001,100.0,1.5,1.53,53,0.9,50,1,57.0,10.0,9.345,-13.40694,9.342536094580987,-13.393234651727838,111.9449164305708,86.49993375821572,0.0002436659999993651
166,TX_0001,105.0,1.5,1.53,53,0.9,50,1,57.0,10.0,9.345,-13.40694,9.341359093711626,-13.393503036284402,111.37396298624039,87.07088720254613,0.0002261249999992998
167,TX_0001,110.0,1.5,1.53,53,0.9,50,1,57.0,10.0,9.345,-13.40694,9.340209803373398,-13.393873680155664,113.87258314069555,84.57226704809096,0.00022883299999953977
168,TX_0001,115.0,1.5,1.53,53,0.9,50,1,57.0,10.0,9.345,-13.40694,9.339096969901583,-13.394343761737282,121.7134210107419,76.73142917804462,0.00022449999999984982
169,TX_0001,120.0,1.5,1.53,53,0.9,50,1,57.0,10.0,9.345,-13.40694,9.338029062123166,-13.394909702792125,114.22701489116731,84.2178352976192,0.00022545900000103813
170,TX_0001,125.0,1.5,1.53,53,0.9,50,1,57.0,10.0,9.345,-13.40694,9.337014206919383,-13.395567195701952,109.97988248885612,88.4649676999304,0.000226458000000207
171,TX_0001,130.0,1.5,1.53,53,0.9,50,1,57.0,10.0,9.345,-13.40694,9.336060127391724,-13.396311236265046,117.62909999261596,80.81575019617055,0.00022666699999973616
172,TX_0001,135.0,1.5,1.53,53,0.9,50,1,57.0,10.0,9.345,-13.40694,9.335174084101451,-13.397136161789732,123.0078166590767,75.43703352970982,0.00022745899999954133
173,TX_0001,140.0,1.5,1.53,53,0.9,50,1,57.0,10.0,9.345,-13.40694,9.334362819829336,-13.398035694193666,115.04260049058054,83.40224969820598,0.0002337089999997488
174,TX_0001,145.0,1.5,1.53,53,0.9,50,1,57.0,10.0,9.345,-13.40694,9.333632508275516,-13.399002987780749,95.18408533510863,103.26076485367788,0.0002284579999987102
175,TX_0001,150.0,1.5,1.53,53,0.9,50,1,57.0,10.0,9.345,-13.40694,9.332988707089363,-13.400030681332181,100.16254975401544,98.28230043477107,0.00022929199999843775
176,TX_0001,155.0,1.5,1.53,53,0.9,50,1,57.0,10.0,9.345,-13.40694,9.332436315586444,-13.401110954115506,95.18428730061201,103.2605628881745,0.00022949999999966053
177,TX_0001,160.0,1.5,1.53,53,0.9,50,1,57.0,10.0,9.345,-13.40694,9.331979537473826,-13.402235585385753,116.57744120675684,81.86740898202967,0.000226458000000207
178,TX_0001,165.0,1.5,1.53,53,0.9,50,1,57.0,10.0,9.345,-13.40694,9.331621848867211,-13.403396016926498,124.92808168336708,73.51676850541944,0.00022525000000150897
179,TX_0001,170.0,1.5,1.53,53,0.9,50,1,57.0,10.0,9.345,-13.40694,9.331365971842853,-13.404583418155541,107.8819805810694,90.56286960771712,0.000234042000000656
180,TX_0001,175.0,1.5,1.53,53,0.9,50,1,57.0,10.0,9.345,-13.40694,9.331213853725433,-13.40578875330056,106.30964392150203,92.13520626728449,0.00022979100000064534
181,TX_0001,180.0,1.5,1.53,53,0.9,50,1,57.0,10.0,9.345,-13.40694,9.33116665226934,-13.40700285013442,102.20809751407728,96.23675267470924,0.00023433299999986446
182,TX_0001,185.0,1.5,1.53,53,0.9,50,1,57.0,10.0,9.345,-13.40694,9.331224726846123,-13.408216469747964,123.04929620869098,75.39555398009554,0.00023687499999880401
183,TX_0001,190.0,1.5,1.53,53,0.9,50,1,57.0,10.0,9.345,-13.40694,9.331387635705196,-13.409420376830344,115.7517881225842,82.69306206620232,0.00022633400000060533
184,TX_0001,195.0,1.5,1.53,53,0.9,50,1,57.0,10.0,9.345,-13.40694,9.331654139328762,-13.410605409922958,123.56018290477846,74.88466728400806,0.00022604199999953778
185,TX_0001,200.0,1.5,1.53,53,0.9,50,1,57.0,10.0,9.345,-13.40694,9.332022209855724,-13.411762551113346,117.0714353453498,81.37341484343672,0.0002252499999997326
186,TX_0001,205.0,1.5,1.53,53,0.9,50,1,57.0,10.0,9.345,-13.40694,9.332489046503019,-13.412882994639512,106.13674652180964,92.30810366697688,0.00023474999999884005
187,TX_0001,210.0,1.5,1.53,53,0.9,50,1,57.0,10.0,9.345,-13.40694,9.333051096867464,-13.413958213883403,100.16254710270533,98.28230308608119,0.00023016599999969856
188,TX_0001,215.0,1.5,1.53,53,0.9,50,1,57.0,10.0,9.345,-13.40694,9.333704083946408,-13.414980026244407,122.75514063930038,75.68970954948614,0.00022591699999985337
189,TX_0001,220.0,1.5,1.53,53,0.9,50,1,57.0,10.0,9.345,-13.40694,9.334443038671939,-13.415940655399696,100.15681404257242,98.2880361462141,0.00022954099999950017
190,TX_0001,225.0,1.5,1.53,53,0.9,50,1,57.0,10.0,9.345,-13.40694,9.335262337711583,-13.41683279047802,106.83083570835078,91.61401448043574,0.00022908300000068493
191,TX_0001,230.0,1.5,1.53,53,0.9,50,1,57.0,10.0,9.345,-13.40694,9.336155746248362,-13.417649641696894,122.79771105133408,75.64713913745244,0.00025258400000005565
192,TX_0001,235.0,1.5,1.53,53,0.9,50,1,57.0,10.0,9.345,-13.40694,9.337116465415026,-13.418384992039796,124.79175930865625,73.65309088013026,0.00022437500000016541
193,TX_0001,240.0,1.5,1.53,53,0.9,50,1,57.0,10.0,9.345,-13.40694,9.338137184022035,-13.419033244580026,122.7551409879089,75.68970920087762,0.0002261660000009158
194,TX_0001,245.0,1.5,1.53,53,0.9,50,1,57.0,10.0,9.345,-13.40694,9.3392101341861,-13.41958946509079,122.84009657648738,75.60475361229913,0.00022495800000044142
195,TX_0001,250.0,1.5,1.53,53,0.9,50,1,57.0,10.0,9.345,-13.40694,9.340327150436234,-13.420049419616815,124.79176047032533,73.65308971846119,0.00022508299999834946
196,TX_0001,255.0,1.5,1.53,53,0.9,50,1,57.0,10.0,9.345,-13.40694,9.34147973184797,-13.420409606720964,122.84009688038216,75.60475330840436,0.0002250000000003638
197,TX_0001,260.0,1.5,1.53,53,0.9,50,1,57.0,10.0,9.345,-13.40694,9.342659106733109,-13.42066728415972,117.62909672963396,80.81575345915256,0.00022579200000016897
198,TX_0001,265.0,1.5,1.53,53,0.9,50,1,57.0,10.0,9.345,-13.40694,9.343856299392879,-13.420820489783695,95.18408533510863,103.26076485367788,0.0002256669999987082
199,TX_0001,270.0,1.5,1.53,53,0.9,50,1,57.0,10.0,9.345,-13.40694,9.345062198426682,-13.420868056503199,95.18388706625856,103.26096312252795,0.00022820899999942412
200,TX_0001,275.0,1.5,1.53,53,0.9,50,1,57.0,10.0,9.345,-13.40694,9.346267626076548,-13.420809621203944,95.18428730061201,103.2605628881745,0.00023408300000049564
201,TX_0001,280.0,1.5,1.53,53,0.9,50,1,57.0,10.0,9.345,-13.40694,9.34746340807956,-13.420645627544078,95.18470231950471,103.26014786928181,0.00023079099999989694
202,TX_0001,285.0,1.5,1.53,53,0.9,50,1,57.0,10.0,9.345,-13.40694,9.348640443496485,-13.420377322610188,95.18449296225253,103.26035722653398,0.00023216700000006085
203,TX_0001,290.0,1.5,1.53,53,0.9,50,1,57.0,10.0,9.345,-13.40694,9.349789773984954,-13.420006747456773,95.18428730061201,103.2605628881745,0.0002320830000002161
204,TX_0001,295.0,1.5,1.53,53,0.9,50,1,57.0,10.0,9.345,-13.40694,9.350902651989742,-13.419536721600217,122.79771327907238,75.64713690971413,0.00023079099999989694
205,TX_0001,300.0,1.5,1.53,53,0.9,50,1,57.0,10.0,9.345,-13.40694,9.35197060733075,-13.418970821584473,122.71238635644971,75.7324638323368,0.00023725000000140994
206,TX_0001,305.0,1.5,1.53,53,0.9,50,1,57.0,10.0,9.345,-13.40694,9.352985511681585,-13.418313353780826,122.71238657067653,75.73246361810999,0.00023045900000084885
207,TX_0001,310.0,1.5,1.53,53,0.9,50,1,57.0,10.0,9.345,-13.40694,9.353939640447445,-13.417569321628159,122.79771394204195,75.64713624674457,0.00023412500000041803
208,TX_0001,315.0,1.5,1.53,53,0.9,50,1,57.0,10.0,9.345,-13.40694,9.35482573157099,-13.416744387562595,120.33892277042335,78.10592741836317,0.00023449999999947124
209,TX_0001,320.0,1.5,1.53,53,0.9,50,1,57.0,10.0,9.345,-13.40694,9.355637040818056,-13.41584482992599,119.75672425398338,78.68812593480314,0.00022820900000120048
210,TX_0001,325.0,1.5,1.53,53,0.9,50,1,57.0,10.0,9.345,-13.40694,9.35636739312197,-13.414877495181129,122.79771456710174,75.64713562168478,0.0002271660000001674
211,TX_0001,330.0,1.5,1.53,53,0.9,50,1,57.0,10.0,9.345,-13.40694,9.35701122959518,-13.41384974579736,122.88230166830083,75.56254852048569,0.0002331670000010888
212,TX_0001,335.0,1.5,1.53,53,0.9,50,1,57.0,10.0,9.345,-13.40694,9.357563649849949,-13.412769404203587,100.24506162610663,98.19978856267988,0.0002301669999997813
213,TX_0001,340.0,1.5,1.53,53,0.9,50,1,57.0,10.0,9.345,-13.40694,9.35802044930559,-13.411644693235544,113.22620636695106,85.21864382183546,0.0002248750000006794
214,TX_0001,345.0,1.5,1.53,53,0.9,50,1,57.0,10.0,9.345,-13.40694,9.358378151197913,-13.410484173531236,117.42890077496268,81.01594941382383,0.000225874999999931
215,TX_0001,350.0,1.5,1.53,53,0.9,50,1,57.0,10.0,9.345,-13.40694,9.35863403304698,-13.409296678351668,122.75514507732476,75.68970511146176,0.0002257080000003242
216,TX_0001,355.0,1.5,1.53,53,0.9,50,1,57.0,10.0,9.345,-13.40694,9.358786147381517,-13.408091246323796,123.1317354754171,75.31311471336942,0.00022533299999949463
217,TX_0001,0.0,2.0,2.04,70,0.9,50,1,57.0,10.0,9.345,-13.40694,9.363444446264754,-13.406856048544304,122.66390927496712,75.78094091381939,0.00024875000000079694
218,TX_0001,5.0,2.0,2.04,70,0.9,50,1,57.0,10.0,9.345,-13.40694,9.36336698176632,-13.405237742929154,100.0091757042374,98.43567448454911,0.0002435409999996807
219,TX_0001,10.0,2.0,2.04,70,0.9,50,1,57.0,10.0,9.345,-13.40694,9.363149726552109,-13.40363239639367,97.68049553854733,100.76435465023918,0.00023987500000011153
220,TX_0001,15.0,2.0,2.04,70,0.9,50,1,57.0,10.0,9.345,-13.40694,9.362794334631694,-13.402052228382788,104.92402995147656,93.52082023730996,0.00024412500000003945
221,TX_0001,20.0,2.0,2.04,70,0.9,50,1,57.0,10.0,9.345,-13.40694,9.362303511453925,-13.40050926654518,109.62702456414098,88.81782562464554,0.0002460409999986979
222,TX_0001,25.0,2.0,2.04,70,0.9,50,1,57.0,10.0,9.345,-13.40694,9.361680993295398,-13.399015255146319,98.9029599415799,99.54189024720662,0.0002424160000007447
223,TX_0001,30.0,2.0,2.04,70,0.9,50,1,57.0,10.0,9.345,-13.40694,9.360931518800244,-13.397581565645043,127.68294908924568,70.76190109954084,0.0002372499999996336
224,TX_0001,35.0,2.0,2.04,70,0.9,50,1,57.0,10.0,9.345,-13.40694,9.360060792888548,-13.396219110115496,125.82332452609404,72.62152566269248,0.00023787499999983197
225,TX_0001,40.0,2.0,2.04,70,0.9,50,1,57.0,10.0,9.345,-13.40694,9.359075443308935,-13.394938258174356,118.76555675712063,79.67929343166588,0.00023916600000006838
226,TX_0001,45.0,2.0,2.04,70,0.9,50,1,57.0,10.0,9.345,-13.40694,9.35798297016695,-13.393748758046415,126.53335044219632,71.9114997465902,0.00023829200000058393
227,TX_0001,50.0,2.0,2.04,70,0.9,50,1,57.0,10.0,9.345,-13.40694,9.356791688814152,-13.392659662369669,121.45934129147642,76.9855088973101,0.00030237500000040995
228,TX_0001,55.0,2.0,2.04,70,0.9,50,1,57.0,10.0,9.345,-13.40694,9.355510666533682,-13.39167925930475,118.42662360517636,80.01822658361016,0.00030824999999978786
229,TX_0001,60.0,2.0,2.04,70,0.9,50,1,57.0,10.0,9.345,-13.40694,9.35414965350492,-13.390815009472853,123.66358257962537,74.78126760916115,0.00025320900000025404
230,TX_0001,65.0,2.0,2.04,70,0.9,50,1,57.0,10.0,9.345,-13.40694,9.352719008573592,-13.39007348920153,115.3718076849477,83.07304250383882,0.00024262499999849751
231,TX_0001,70.0,2.0,2.04,70,0.9,50,1,57.0,10.0,9.345,-13.40694,9.351229620392942,-13.389460340509588,119.52201569639564,78.92283449239088,0.00023775000000014757
232,TX_0001,75.0,2.0,2.04,70,0.9,50,1,57.0,10.0,9.345,-13.40694,9.349692824536882,-13.388980228210588,115.44209066540226,83.00275952338426,0.00024208399999992025
233,TX_0001,80.0,2.0,2.04,70,0.9,50,1,57.0,10.0,9.345,-13.40694,9.348120317216393,-13.388636804460155,120.15751973711167,78.28733045167485,0.0002369580000003424
234,TX_0001,85.0,2.0,2.04,70,0.9,50,1,57.0,10.0,9.345,-13.40694,9.346524066256288,-13.388432681015376,102.30211135554939,96.14273883323713,0.0002445840000007138
235,TX_0001,90.0,2.0,2.04,70,0.9,50,1,57.0,10.0,9.345,-13.40694,9.344916220010079,-13.388369409415755,109.07080844490942,89.3740417438771,0.00024449999999909267
236,TX_0001,95.0,2.0,2.04,70,0.9,50,1,57.0,10.0,9.345,-13.40694,9.343309014906254,-13.38844746923478,97.68038395269546,100.76446623609105,0.0002585829999990352
237,TX_0001,100.0,2.0,2.04,70,0.9,50,1,57.0,10.0,9.345,-13.40694,9.34171468232945,-13.388666264489707,125.91329669029476,72.53155349849176,0.00027012500000012096
238,TX_0001,105.0,2.0,2.04,70,0.9,50,1,57.0,10.0,9.345,-13.40694,9.340145355545063,-13.389024128235057,123.6259247221264,74.81892546666012,0.00023675000000089597
239,TX_0001,110.0,2.0,2.04,70,0.9,50,1,57.0,10.0,9.345,-13.40694,9.338612977375156,-13.389518335303125,118.00062391995561,80.4442262688309,0.00026287499999888553
240,TX_0001,115.0,2.0,2.04,70,0.9,50,1,57.0,10.0,9.345,-13.40694,9.337129209327813,-13.390145123092905,112.64027417989205,85.80457600889447,0.00024095799999912515
241,TX_0001,120.0,2.0,2.04,70,0.9,50,1,57.0,10.0,9.345,-13.40694,9.335705342870893,-13.390899720247726,120.8190537446557,77.62579644413081,0.0004311249999986444
242,TX_0001,125.0,2.0,2.04,70,0.9,50,1,57.0,10.0,9.345,-13.40694,9.334352213524621,-13.391776383002101,125.91329474462597,72.53155544416055,0.00027674999999938166
243,TX_0001,130.0,2.0,2.04,70,0.9,50,1,57.0,10.0,9.345,-13.40694,9.333080118426015,-13.39276843892013,111.71786381757363,86.72698637121289,0.00024291699999956506
244,TX_0001,135.0,2.0,2.04,70,0.9,50,1,57.0,10.0,9.345,-13.40694,9.33189873799166,-13.39386833769186,101.45618238268924,96.98866780609728,0.0002370830000000268
245,TX_0001,140.0,2.0,2.04,70,0.9,50,1,57.0,10.0,9.345,-13.40694,9.330817062274061,-13.395067708600523,100.1274757579663,98.31737443082022,0.00022433300000024303
246,TX_0001,145.0,2.0,2.04,70,0.9,50,1,57.0,10.0,9.345,-13.40694,9.329843322571183,-13.396357424223241,123.81283770641302,74.6320124823735,0.0002263330000005226
247,TX_0001,150.0,2.0,2.04,70,0.9,50,1,57.0,10.0,9.345,-13.40694,9.328984928808758,-13.39772766988047,127.70755432812386,70.73729586066266,0.00023762500000046316
248,TX_0001,155.0,2.0,2.04,70,0.9,50,1,57.0,10.0,9.345,-13.40694,9.328248413171096,-13.399168018306199,116.52865606355887,81.91619412522765,0.00023662500000121156
249,TX_0001,160.0,2.0,2.04,70,0.9,50,1,57.0,10.0,9.345,-13.40694,9.327639380408662,-13.400667508971349,126.6376522721506,71.80719791663591,0.0002542910000009613
250,TX_0001,165.0,2.0,2.04,70,0.9,50,1,57.0,10.0,9.345,-13.40694,9.327162465199978,-13.402214731457768,128.50783295449156,69.93701723429496,0.00024666700000075537
251,TX_0001,170.0,2.0,2.04,70,0.9,50,1,57.0,10.0,9.345,-13.40694,9.32682129689179,-13.403797912249509,104.64688424947481,93.79796593931171,0.00024733400000087613
252,TX_0001,175.0,2.0,2.04,70,0.9,50,1,57.0,10.0,9.345,-13.40694,9.326618471885538,-13.405405004282406,104.1759243778803,94.26892581090621,0.0002517500000003281
253,TX_0001,180.0,2.0,2.04,70,0.9,50,1,57.0,10.0,9.345,-13.40694,9.326555533879977,-13.407023778571995,126.1200216171984,72.32482857158811,0.00035449999999848103
254,TX_0001,185.0,2.0,2.04,70,0.9,50,1,57.0,10.0,9.345,-13.40694,9.326632962120263,-13.408641917224237,128.39989554686414,70.04495464192237,0.00027104199999961054
255,TX_0001,190.0,2.0,2.04,70,0.9,50,1,57.0,10.0,9.345,-13.40694,9.326850167743048,-13.410247107122883,125.91075677680462,72.5340934119819,0.000237374999999318
256,TX_0001,195.0,2.0,2.04,70,0.9,50,1,57.0,10.0,9.345,-13.40694,9.327205498245569,-13.411827133582326,115.31595557003718,83.12889461874934,0.00023004100000001415
257,TX_0001,200.0,2.0,2.04,70,0.9,50,1,57.0,10.0,9.345,-13.40694,9.327696250045124,-13.413369973254866,125.85340093794204,72.59144925084448,0.0002374999999990024
258,TX_0001,205.0,2.0,2.04,70,0.9,50,1,57.0,10.0,9.345,-13.40694,9.32831868903391,-13.414863885586957,115.22165356826044,83.22319662052608,0.0002204999999992907
259,TX_0001,210.0,2.0,2.04,70,0.9,50,1,57.0,10.0,9.345,-13.40694,9.329068078973334,-13.416297502129847,125.85340090087831,72.5914492879082,0.00023804199999943876
260,TX_0001,215.0,2.0,2.04,70,0.9,50,1,57.0,10.0,9.345,-13.40694,9.329938717512492,-13.417659913026203,125.8233159480742,72.62153424071232,0.00023816600000081678
261,TX_0001,220.0,2.0,2.04,70,0.9,50,1,57.0,10.0,9.345,-13.40694,9.330923979557525,-13.418940750015496,125.85340099552297,72.59144919326354,0.00024074999999967872
262,TX_0001,225.0,2.0,2.04,70,0.9,50,1,57.0,10.0,9.345,-13.40694,9.332016367662586,-13.420130265327243,125.88339258170126,72.56145760708526,0.0002616670000001875
263,TX_0001,230.0,2.0,2.04,70,0.9,50,1,57.0,10.0,9.345,-13.40694,9.333207569059923,-13.421219405862093,125.91329123818291,72.53155895060361,0.00023970799999872838
264,TX_0001,235.0,2.0,2.04,70,0.9,50,1,57.0,10.0,9.345,-13.40694,9.334488518895794,-13.422199882096415,117.86043864837632,80.5844115404102,0.0002664170000006294
265,TX_0001,240.0,2.0,2.04,70,0.9,50,1,57.0,10.0,9.345,-13.40694,9.335849469192018,-13.423064231185807,109.00593309495903,89.43891709382748,0.00027687499999906606
266,TX_0001,245.0,2.0,2.04,70,0.9,50,1,57.0,10.0,9.345,-13.40694,9.337280063008965,-13.423805873786822,116.09983540773824,82.34501478104828,0.000245624999999805
267,TX_0001,250.0,2.0,2.04,70,0.9,50,1,57.0,10.0,9.345,-13.40694,9.338769413246462,-13.42441916416373,109.22263054632197,89.22221964246455,0.00024483299999999986
268,TX_0001,255.0,2.0,2.04,70,0.9,50,1,57.0,10.0,9.345,-13.40694,9.340306185483497,-13.424899433197941,104.15309435298818,94.29175583579834,0.00025049999999993133
269,TX_0001,260.0,2.0,2.04,70,0.9,50,1,57.0,10.0,9.345,-13.40694,9.341878684226728,-13.425243023971515,99.20817050102744,99.23667968775908,0.0002480410000007538
270,TX_0001,265.0,2.0,2.04,70,0.9,50,1,57.0,10.0,9.345,-13.40694,9.343474941911966,-13.42544731965245,97.68120878597688,100.76364140280964,0.0002469579999999638
271,TX_0001,270.0,2.0,2.04,70,0.9,50,1,57.0,10.0,9.345,-13.40694,9.345082809981355,-13.425510763467935,97.68120878597688,100.76364140280964,0.00024066599999983396
272,TX_0001,275.0,2.0,2.04,70,0.9,50,1,57.0,10.0,9.345,-13.40694,9.346690051343321,-13.42543287061179,97.68120878597688,100.76364140280964,0.00023829200000058393
273,TX_0001,280.0,2.0,2.04,70,0.9,50,1,57.0,10.0,9.345,-13.40694,9.348284433511543,-13.425214231993678,97.68120878597688,100.76364140280964,0.00024104200000074627
274,TX_0001,285.0,2.0,2.04,70,0.9,50,1,57.0,10.0,9.345,-13.40694,9.349853821713813,-13.424856509799753,97.68120878597688,100.76364140280964,0.00027391599999937455
275,TX_0001,290.0,2.0,2.04,70,0.9,50,1,57.0,10.0,9.345,-13.40694,9.351386271261923,-13.424362424896744,108.95101700706311,89.4938331817234,0.0002722090000002453
276,TX_0001,295.0,2.0,2.04,70,0.9,50,1,57.0,10.0,9.345,-13.40694,9.352870118478993,-13.423735736173743,110.95362375975974,87.49122642902678,0.00027050000000095054
277,TX_0001,300.0,2.0,2.04,70,0.9,50,1,57.0,10.0,9.345,-13.40694,9.354294069491628,-13.422981211977321,123.70109846232612,74.7437517264604,0.0002395409999991216
278,TX_0001,305.0,2.0,2.04,70,0.9,50,1,57.0,10.0,9.345,-13.40694,9.355647286210438,-13.422104593856162,125.88339739563463,72.56145279315189,0.00027520899999977644
